Enter number of nodes in input layer: Enter learning rate [between 0 and 1] : Enter number of hidden layers: 
Following is the list of activation functions available along with their choice codes:

Choice code | Function name
--------------------------------
1           |  Binary sigmoidal
2           | Bipolar sigmoidal
3           |              tanh
4           |              ramp
5           |              relu
6           |            Linear
For hidden layer 1:
Enter number of nodes: Enter choice code of the desired activation function: Enter steepness value [default 1]: For output layer:
Enter number of nodes: Enter choice code of the desired activation function: Enter steepness value [default 1]: Maximum number of epochs: 
Training......
Epoch 1:
RMSE: 0.012764
Testing......
| Predicted-1  |   Actual-1   | 
|   475.124113 |   481.290000 | 
|   446.961703 |   452.480000 | 
|   435.641656 |   435.090000 | 
|   474.155195 |   475.070000 | 
|   443.121896 |   447.110000 | 
|   441.803341 |   438.700000 | 
|   437.576091 |   437.950000 | 
|   449.381579 |   443.930000 | 
|   462.729827 |   460.580000 | 
|   444.268454 |   445.910000 | 
|   444.147722 |   443.700000 | 
|   476.109693 |   467.550000 | 
|   437.769302 |   440.080000 | 
|   450.858853 |   455.200000 | 
|   459.345476 |   460.130000 | 
|   435.236769 |   434.520000 | 
|   450.657501 |   454.470000 | 
|   436.793328 |   427.670000 | 
|   434.365761 |   437.990000 | 
|   451.619845 |   453.250000 | 
|   446.881505 |   455.680000 | 
|   484.011260 |   488.640000 | 
|   453.426017 |   464.990000 | 
|   452.394754 |   446.010000 | 
|   435.196076 |   437.620000 | 
|   436.644859 |   431.380000 | 
|   435.179689 |   434.620000 | 
|   480.639904 |   481.520000 | 
|   474.160539 |   474.630000 | 
|   473.729611 |   477.500000 | 
|   436.557078 |   440.530000 | 
|   466.475635 |   460.940000 | 
|   459.089787 |   451.450000 | 
|   458.840171 |   458.060000 | 
|   456.604312 |   458.850000 | 
|   477.897666 |   474.310000 | 
|   462.642480 |   457.020000 | 
|   434.913572 |   436.420000 | 
|   470.699842 |   483.860000 | 
|   437.274097 |   438.450000 | 
|   449.687205 |   456.690000 | 
|   437.217149 |   439.060000 | 
|   478.935522 |   485.460000 | 
|   436.319236 |   432.950000 | 
|   465.121675 |   461.510000 | 
|   448.354993 |   445.410000 | 
|   435.429564 |   439.650000 | 
|   435.990702 |   437.810000 | 
|   465.973438 |   462.660000 | 
|   433.906630 |   433.500000 | 
|   472.733183 |   475.400000 | 
|   433.563389 |   430.070000 | 
|   433.984706 |   437.190000 | 
|   435.313284 |   437.280000 | 
|   465.732418 |   467.530000 | 
|   473.221515 |   473.310000 | 
|   447.035173 |   444.040000 | 
|   437.488617 |   438.680000 | 
|   477.065827 |   482.160000 | 
|   448.607095 |   452.200000 | 
|   476.414422 |   479.950000 | 
|   446.677856 |   447.170000 | 
|   436.475389 |   433.160000 | 
|   476.808550 |   479.570000 | 
|   474.972148 |   475.590000 | 
|   474.518801 |   481.850000 | 
|   442.397907 |   441.110000 | 
|   472.834280 |   479.530000 | 
|   437.468530 |   435.410000 | 
|   439.242679 |   443.060000 | 
|   454.463561 |   458.010000 | 
|   443.684215 |   453.380000 | 
|   438.357381 |   444.420000 | 
|   438.409952 |   439.610000 | 
|   443.559096 |   454.890000 | 
|   467.087797 |   465.730000 | 
|   448.884183 |   453.810000 | 
|   444.189249 |   453.540000 | 
|   457.896052 |   460.570000 | 
|   476.356101 |   470.560000 | 
|   470.300002 |   458.990000 | 
|   441.188419 |   450.260000 | 
|   443.479598 |   445.670000 | 
|   474.275835 |   479.690000 | 
|   462.205245 |   465.160000 | 
|   465.014346 |   466.380000 | 
|   475.211789 |   473.770000 | 
|   476.897517 |   479.220000 | 
|   442.626940 |   435.820000 | 
|   452.817034 |   457.460000 | 
|   434.452723 |   432.270000 | 
|   438.595965 |   449.100000 | 
|   460.556174 |   454.280000 | 
|   436.248694 |   434.270000 | 
|   465.630464 |   472.170000 | 
|   436.261830 |   432.550000 | 
|   438.338645 |   441.570000 | 
|   446.847801 |   452.710000 | 
|   438.686173 |   435.390000 | 
|   436.219545 |   432.040000 | 
|   437.506230 |   434.840000 | 
|   478.663740 |   480.250000 | 
|   436.125739 |   435.140000 | 
|   451.616360 |   449.080000 | 
|   435.993178 |   438.920000 | 
|   434.039941 |   433.190000 | 
|   457.413578 |   463.200000 | 
|   452.124638 |   454.620000 | 
|   447.901385 |   440.080000 | 
|   474.158011 |   471.630000 | 
|   441.905351 |   441.350000 | 
|   482.092895 |   477.010000 | 
|   475.784643 |   473.200000 | 
|   475.031699 |   480.710000 | 
|   481.648489 |   471.820000 | 
|   469.146166 |   468.960000 | 
|   435.046003 |   435.170000 | 
|   440.084043 |   446.380000 | 
|   438.561625 |   438.660000 | 
|   446.392029 |   443.660000 | 
|   470.202917 |   474.030000 | 
|   456.477007 |   463.090000 | 
|   447.680401 |   443.470000 | 
|   475.790111 |   478.470000 | 
|   436.514726 |   427.210000 | 
|   445.409294 |   443.700000 | 
|   440.940402 |   443.670000 | 
|   469.517757 |   470.450000 | 
|   434.048502 |   434.980000 | 
|   435.496765 |   428.440000 | 
|   441.000348 |   443.930000 | 
|   471.335651 |   479.030000 | 
|   446.067891 |   448.800000 | 
|   437.998801 |   439.890000 | 
|   451.603393 |   453.500000 | 
|   478.817845 |   483.490000 | 
|   437.001842 |   440.870000 | 
|   439.305751 |   446.480000 | 
|   438.614061 |   436.260000 | 
|   438.548378 |   431.850000 | 
|   436.052963 |   430.360000 | 
|   479.347483 |   479.120000 | 
|   438.558023 |   435.810000 | 
|   434.854591 |   437.340000 | 
|   476.580564 |   480.800000 | 
|   476.765267 |   470.280000 | 
|   481.170888 |   479.280000 | 
|   437.480088 |   438.920000 | 
|   476.607239 |   485.310000 | 
|   444.803788 |   442.840000 | 
|   480.973096 |   483.260000 | 
|   438.654790 |   434.700000 | 
|   444.500466 |   438.680000 | 
|   442.266678 |   439.530000 | 
|   479.211181 |   480.400000 | 
|   468.233100 |   461.340000 | 
|   448.754493 |   444.020000 | 
|   435.137153 |   431.660000 | 
|   441.800838 |   439.330000 | 
|   436.414733 |   434.780000 | 
|   455.644088 |   462.260000 | 
|   466.622915 |   466.660000 | 
|   455.833679 |   455.150000 | 
|   437.617569 |   434.440000 | 
|   470.933320 |   469.480000 | 
|   476.999690 |   484.990000 | 
|   444.343635 |   449.340000 | 
|   468.383555 |   461.680000 | 
|   457.623962 |   453.020000 | 
|   433.577880 |   432.620000 | 
|   441.878511 |   439.310000 | 
|   434.178036 |   438.420000 | 
|   438.368060 |   433.620000 | 
|   447.003864 |   441.000000 | 
|   434.450590 |   426.280000 | 
|   474.817527 |   464.860000 | 
|   444.565110 |   445.450000 | 
|   478.577743 |   479.240000 | 
|   436.116619 |   435.130000 | 
|   469.372766 |   468.180000 | 
|   463.961684 |   464.060000 | 
|   437.862526 |   435.120000 | 
|   459.124622 |   464.110000 | 
|   473.684857 |   482.260000 | 
|   482.001956 |   477.690000 | 
|   473.854836 |   469.610000 | 
|   460.534859 |   465.500000 | 
|   438.885272 |   438.830000 | 
|   441.239604 |   443.420000 | 
|   440.665360 |   440.320000 | 
|   440.186245 |   440.780000 | 
|   433.908940 |   427.870000 | 
|   478.082142 |   479.950000 | 
|   457.208866 |   457.670000 | 
|   449.987342 |   445.450000 | 
|   450.506503 |   444.870000 | 
|   440.959875 |   440.180000 | 
|   471.131132 |   482.160000 | 
|   482.277922 |   475.890000 | 
|   437.046879 |   440.680000 | 
|   474.244859 |   465.240000 | 
|   464.149561 |   458.570000 | 
|   475.001973 |   484.930000 | 
|   451.404965 |   458.210000 | 
|   439.135631 |   436.390000 | 
|   482.774064 |   489.960000 | 
|   465.437437 |   462.720000 | 
|   435.175542 |   432.050000 | 
|   438.057281 |   447.910000 | 
|   437.965868 |   432.470000 | 
|   435.640774 |   428.270000 | 
|   464.792151 |   463.990000 | 
|   439.632939 |   449.610000 | 
|   437.722063 |   437.550000 | 
|   435.716442 |   438.310000 | 
|   477.653798 |   486.760000 | 
|   438.810642 |   442.040000 | 
|   458.220964 |   458.510000 | 
|   468.146249 |   472.170000 | 
|   478.609556 |   474.500000 | 
